Date-Time,From,Subject,Body_Preview
15 Dec 15:38,disse.bdn,"List of officer in-charge and centre superintendent regarding NMMSE
 2025 and centre allocation of NMMSE 2025 Purba Bardhaman","Please see the attachment.  *Sd/- Debabrata Pal * *District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
15 Dec 15:32,disse.bdn,Office Order regarding NMMSE-2025,"Sir/Madam, Please see the attachment.  *Sd/- Debabrata Pal * *District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
15 Dec 14:51,hm.cmsschool,Attendance Report of Para Teacher,"Sir, Please find the attachment"
15 Dec 13:17,burdwanrailwaybalikavidyapith,,"*                      Thanking You*   *                          Regards*  *                    Namita Mandal*  *                               TIC* *        Burdwan Railway Balika Vidya"
12 Dec 20:18,dpscburdwan,"Notification vide no. 1424/WBBPE/D.El.Ed /2025 dated 11.12.2025 -
 Admission of untrained In -Service primary school teachers to 2 year D.El. Ed
 course for the session 2025-2027","All the SI/S are requested to act accordingly  Chiariman, DPSC, Purba Bardhaman  PLEASE SEE THE ATTACHMENT"
12 Dec 17:27,dpscburdwan,REGARDING fixation of pay of the primary teachers who have rejoined,PLEASE SEE THE ATTACHMENT
11 Dec 15:10,dispe.burdwan,"Request to send the salary requisition, head-wise, up to November'2025","*All S.Is of Schools are requested to submit the salary requisition through the Google Sheet by 15.12.2025 *  *Click to open:* https://docs.google.com/spreadsheets/d/10K4S44HKZru9_-RR_p5YF_uPTAGSQ"
11 Dec 13:40,dispe.burdwan,"Fwd: Status & Progress reports of Sikshasree & Medhasree for the F.Y.
 2025-26 as on 11.12.2025","---------- Forwarded message --------- From: PO cum DWO PURBA BARDHAMAN <pobcwbdn@gmail.com> Date: Thu, Dec 11, 2025 at 12:11 PM Subject: Status & Progress reports of Sikshasree & Medhasree for the"
10 Dec 16:46,dispe.burdwan,"Fwd: Status & Progress reports of Sikshasree & Medhasree for the F.Y.
 2025-26 as on 10.12.2025","---------- Forwarded message --------- From: PO cum DWO PURBA BARDHAMAN <pobcwbdn@gmail.com> Date: Wed, Dec 10, 2025 at 11:35 AM Subject: Status & Progress reports of Sikshasree & Medhasree for the"
10 Dec 16:45,dispe.burdwan,Fwd: Regarding change of Surname in iOSMS/Utsashree Portal.,"---------- Forwarded message --------- From: Directorate of School Education- iOSMS Cell -SED <iosmssed@gmail.com> Date: Tue, Dec 9, 2025 at 12:58 PM Subject: Regarding change of Surname in iOSMS/U"
10 Dec 11:35,dpscburdwan,An urgent VC will be held on SPORTS matter at 1.00 p.m.,"An urgent VC will be held on SPORTS matter at 1.00 p.m. Chairman will remain present at this meeting. All SI of Schools under Purba Bardhaman District are requested to join the VC positively without"
09 Dec 14:25,ssmpurbabardhaman,"Verification of Enrolment Data and Furniture Non-Availability Status
 of Schools","*Google Spreadsheet Link *: https://docs.google.com/spreadsheets/d/1u42LLa75xGamOAdOUYS4tPByQ1sEf8-UTAg4tAyLZbI/edit?usp=sharing  --    *Madam/Sir, Please see the attachment.....Samagra Shiksha"
08 Dec 15:11,disse.bdn,"List of officer in-charge and centre superintendent regarding NMMSE
 2025 and centre allocation of NMMSE 2025 Purba Bardhaman","Please see the attachment.  *Sd/- Debabrata Pal * *District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
08 Dec 15:05,dpscburdwan,REGARDING FURNITURE GRANT FOR PRIMARY SCHOOLS,*PLEASE SEE THE ATTACHMENT*
08 Dec 12:34,disse.bardhaman,NMMSE-2025 Admit card downloaded notice,"*Thanks,*           Sd/- Debabrata Pal  * District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
08 Dec 12:31,disse.bardhaman,"Fwd: Opening of Swami Vivekananda Merit-cum-Means Scholarship portal,
 2025-26 at H.S. Level.","Please see the attachment and take necessary action.  *Thanks,*           Sd/- Debabrata Pal  * District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*   --"
07 Dec 21:12,sonalinath578,Re: Application for EL.,"👍  Sonali reacted via Gmail <https://www.google.com/gmail/about/?utm_source=gmail-in-product&utm_medium=et&utm_campaign=emojireactionemail#app>  On Sun, 7 Dec, 2025, 6:50 pm Sonali Nath, <sonalin"
07 Dec 18:50,sonalinath578,Application for EL.,"Madam,                I regret to inform you that since last night I have been suffering from high fever and severe body aches accompanied by vomiting. The doctor advised me to take rest for a few"
04 Dec 17:38,dpscburdwan,REGARDING ADMISSION -2026,"ALL SI/S are requested The following methodology shall be followed for admission of children in elementary classes including Pre-Primary Class in all Government/Government Sponsored/Aided Primary/Up"
04 Dec 13:48,to.bua-wb,"Fwd: New Global Scheme Code for ""Amader Para Amader Samadhan""","Madam/Sir,  Please refer to the forwarded mail from Jt. Director of Treasuries & Accounts, West Bengal and do the needful. DDOs without Operator Codes are requested to ignore.    Yours faithfull"
04 Dec 13:18,disse.bardhaman,NMMSE-2025 Admit card downloaded notice,"--      Please see the attachment and take necessary action.  *Thanks,*           Sd/- Debabrata Pal  * District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
03 Dec 18:56,dpscburdwan,"Regarding Rationalisation of Primary Teachers under DPSC, Purba Bardhaman",*PLEASE SEE THE ATTACHMENT*
03 Dec 14:36,disse.bdn,SUBMISSION OF WIFS REPORT FOR THE MONTH OF NOVEMBER-2025,"Please provide WIFS  monthly report for the month of NOVEMBER, 2025 within 05.12.2025  this must be treated as urgent regards,  PLEASE SEE THE GOOGLE SHEET https://docs.google.com/spreadsheets/d/1"
03 Dec 13:34,wbtbcldelivery,"Book dispatch information against challan no.-
 TBC/2025-26/26/18576, Dated: 03-12-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 1795 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26"
02 Dec 16:15,dpscburdwan,"Regarding Registration Portal for the 6 Months Certificate Course
 (Bridge) in Primary Teacher Education",*PLEASE SEE THE ATTACHMENT*
02 Dec 15:34,ssmpurbabardhaman,1218-Release of Salary Order for the month of November-2025,"--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
02 Dec 13:35,disse.bardhaman,"Opening of Swami Vivekananda Merit-cum-Means Scholarship portal,
 2025-26 at H.S. Level.","--      Please see the attachment and take necessary action.  *Thanks,*           Sd/- Debabrata Pal  * District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
02 Dec 13:23,disse.bardhaman,Regarding zero entry in Kanyashree Portal for the year 2025-26,"Please see the attachment and take necessary action.  *Thanks,*           Sd/- Debabrata Pal  * District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
01 Dec 23:54,salkiagovtptti1968,"IN-SERVICE ATTENDANCE SHEET SADAR CIRCLE AND OTHERS FOR THE MONTH NOV,25",
02 Dec 11:44,ssmpurbabardhaman,1217-Drawing Limit_CLRC Salary Fund & Contingency Grant for month of November-2025,"--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
01 Dec 18:41,dpscburdwan,SCHEDULE OF 3RD TERM SUMMATIVE EVALUATION-2025,*PLEASE SEE THE ATTACHMENT*
01 Dec 16:54,ssmpurbabardhaman,Out of School Children of -2026-27,"Google Spread Sheet Link https://docs.google.com/spreadsheets/d/1lHeh4J7-yqmN385D6_wLzdziKoOpqWPMoAn7TjNgjxA/edit?usp=sharing  --    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mi"
01 Dec 14:48,dispe.burdwan,Junior WIFS Report for the month of November'2025.,"All the S.I of Schools are requested to update the Junior WIFS report through Google Sheet.  *Click to open:* https://docs.google.com/spreadsheets/d/15fUn_2m-0oWVjf7c-AiYt9EMZbpEe7vuSs8Nw6v2N1I/ed"
01 Dec 13:27,dispe.burdwan,"All SIS are requested to fill up Google spread sheet regarding text
 books distribution at Circle level for 2026 academic year urgently.","https://docs.google.com/spreadsheets/d/1dJf9oOlYeWUdzniPl9p0OyBwz7hrGtQFkQ6HP0ExI0A/edit?usp=sharing  SIr/Madam Please find the attachment.  With thanks & regards District Inspector of Schools"
01 Dec 12:58,dpscburdwan,REGARDING FURNITURE GRANT FOR PRIMARY SCHOOLS,*PLEASE SEE THE ATTACHMENT*
28 Nov 17:51,ssmpurbabardhaman,Fwd: Completion of Data Entry for All Schools in UDISE+ 2025-26,"---------- Forwarded message --------- From: Paschim Banga Samagra Shiksha Mission <spo.pbssm@gmail.com> Date: Fri, Nov 28, 2025 at 5:06 PM Subject: Completion of Data Entry for All Schools in UDIS"
27 Nov 13:30,wbtbcldelivery,"Book dispatch information against challan no.-
 TBC/2025-26/26/17937, Dated: 27-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 736 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26/"
27 Nov 12:05,ssmpurbabardhaman,"Payroll sent for checking. After getting the salary order you will
 disburse the salary","--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
26 Nov 16:34,ssmpurbabardhaman,1210-Promoting Eco friendly celebrations through Eco Club for Mission life,"--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
25 Nov 16:25,ssmpurbabardhaman,"Minutes of Sub-divisional Meeting Regarding SSM, PM-POSHAN and
 Education Department",Forwarded for information and taking necessary action.
24 Nov 16:51,dpscburdwan,Compliance of the Hon’ble High Court’s order dated 11/08/2025 passed in WPA 30849 of 2024 in the matter of Pallawi Kumari - vs – The State of West Bengal & Ors.,PLEASE SEE THE ATTACHMENT
24 Nov 16:30,mailtoepension,Application by incumbent to SI/HOI  hardcopy,"<html><body><table style='border: 1px #FFF solid;'><tr><td>Sir/ Madam, <br/>This is to inform you that your office has received Hardcopy of Application No.  12012504241 along with necessary documents"
22 Nov 16:28,wbtbcldelivery,"Book dispatch information against challan no.-
 TBC/2025-26/26/16989, Dated: 22-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 1472 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26"
22 Nov 16:19,wbtbcldelivery,"Book dispatch information against challan no.-
 TBC/2025-26/26/16947, Dated: 22-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 200 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26/"
21 Nov 13:01,mailtoepension,Application by incumbent to SI/HOI  hardcopy,"<html><body><table style='border: 1px #FFF solid;'><tr><td>Sir/ Madam, <br/>This is to inform you that your office has received Hardcopy of Application No.  12012503716 along with necessary documents"
20 Nov 16:26,disse.bdn,"Fwd: Madhyamik Pariksha ( Secondary Examination) December -2025 under
 the West Bengal Council of Rabindra Open Schooling","Dear Sir/Madam,                             This is to inform you that   Madhaymik Pariksha ( Secondary Examination), December - 2025 of The West Bengal Council of Rabindra Open Schooling will be h"
20 Nov 15:36,examwbcros06,"Madhyamik Pariksha ( Secondary Examination) December -2025 under the
 West Bengal Council of Rabindra Open Schooling","Dear Sir/Madam,                             This is to inform you that   Madhaymik Pariksha ( Secondary Examination), December - 2025 of The West Bengal Council of Rabindra Open Schooling will be h"
20 Nov 11:47,dispe.burdwan,"Fwd: : Regarding pending verification of Aikyashree application of
 the session 2024-25 & 2025-26","---------- Forwarded message --------- From: Minority Purba Bardhaman <minoritypurbabdn@gmail.com> Date: Wed, Nov 19, 2025 at 3:18 PM Subject: : Regarding pending verification of Aikyashree applica"
19 Nov 15:17,minoritypurbabdn,": Regarding pending verification of Aikyashree application of the
 session 2024-25 & 2025-26","*Sir/Madam,* *Kindly find the attachment.*   *District Officer, Minority Affairs,* *Purba Bardhaman.*"
19 Nov 12:48,burdwandubrajdighihighschool,Attendance Report of Para teacher,"BURDWAN DUBRAJDIGHI HIGH SCHOOL (H.S) DUBRAJDIGHI, PURBA BARDHAMAN - 713101 0342-2622573 / 9475344457"
17 Nov 15:26,burdwandubrajdighihighschool,"Intimitation of show cause for neglience of duty , unauthorized
 absence and so on to Umma Kulsum Khan, para teacher of Burdwan Dubrajdighi
 High School (H.S)","BURDWAN DUBRAJDIGHI HIGH SCHOOL (H.S) DUBRAJDIGHI, PURBA BARDHAMAN - 713101 0342-2622573 / 9475344457"
17 Nov 15:04,sdosadarn,Appointment as Volunteer i.c.w SIR-2026,"--  Please see the Attachment *SAVE PAPER SAVE WORLD*"
14 Nov 19:13,sdosadarn,"Staff Order, 260 A.C.","--  Please see the Attachment *SAVE PAPER SAVE WORLD*"
14 Nov 17:26,dpscburdwan,REGARDING ANNUAL SPORTS - 2025,*PLEASE SEE THE ATTACHMENT*
14 Nov 17:02,disse.bardhaman,"Fwd: Information regarding the Various Scholarship Programmes under
 the CSR initiative of Buddy4Study (an NGO).","Please see the attachment and take necessary action.  *Thanks,*           Sd/- Debabrata Pal  * District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
14 Nov 16:11,mailtoepension,Application by incumbent to SI/HOI softcopy,"<html><body><table style='border: 1px #FFF solid;'><tr><td>Sir/ Madam, <br/><br/>This is to inform you that Application No.  12012503716 has been re-submitted by  TAPAS CHOUDHURY (Name of the Applican"
14 Nov 15:46,disse.bdn,Student data mismatch in Banglar Shiksha Portal & UDISE+,"https://docs.google.com/spreadsheets/d/1Zq3i-KZtZdC0Av0OhqTThJE0DGpkingGFo3nKSU43zQ/edit?gid=1322134180#gid=1322134180 All concernedSI/S are requested to check the details of errors as shared in thi"
14 Nov 13:40,burdwanrailwaybalikavidyapith,,"*                      Thanking You*   *                          Regards*  *                    Champa Som*  *                               HOI* *        Burdwan Railway Balika Vidyapit"
14 Nov 11:27,hm.cmsschool,Attendance Report of Para Teacher,"Sir, Please find the attachment"
13 Nov 18:09,sdosadarn,Training of BLOs & Supervisor i.c.w SIR-2026,"--  Please see the Attachment *SAVE PAPER SAVE WORLD*"
13 Nov 17:19,disse.bdn,Fwd: One day orientation cum review on Aneamia Mukt Bangla (AMB) and WIFS,
13 Nov 12:27,railwayvidyapith2014,Re: Monitoring of ICT@School Project,"School authority has no Id & password to login the provided link, please supply the same.  On Wed, Nov 12, 2025 at 12:00 PM SADAR URBAN- I CIRCLE, PURBA BARDHAMAN < sadarurban1circle@gmail.com> wr"
13 Nov 11:41,ssmpurbabardhaman,Submission of School Status Change Details in UDISE+ 2025–26,"To The CPCs [All CLRC] Purba Bardhaman  A Google Form has been created to collect details regarding the status change of schools in UDISE+ 2025–26. Please follow the instructions below while fil"
12 Nov 16:48,dpscburdwan,Compliance of the Hon’ble High Court’s order dated 28/07/2025 passed in WPA 26600 of 2025 in the matter of Seuli Banerjee - vs – The State of West Bengal & Ors.,*PLEASE SEE THE ATTACHMENT*
12 Nov 16:06,ssmpurbabardhaman,"Sub: Approval of the proposal of organizing Science camps for school
 students through hand on Experiment","--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
11 Nov 16:41,disse.bdn,Monitoring of ICT@School Project,"To,  All S.I/S.(Circle Level) under Purba Bardhaman District.   I am sending herewith a letter of Secretary, SED ; govt. of West Bengal vide memo no-33/SECY/2025, dated- 7/11/2025 regarding Monito"
11 Nov 16:33,sdosadarn,Appointment as Volunteer i.c.w SIR-2026,"--  Please see the Attachment *SAVE PAPER SAVE WORLD*"
11 Nov 11:55,dispe.burdwan,SOP regarding Distribution of Black Shoes and School Bags,"Sir/Madam, Please find the attachment.  With thanks & regards District Inspector of Schools Primary Education,Purba Bardhaman  *P*   *Save Paper! Save Trees! Before printing, think about the e"
10 Nov 17:30,dpscburdwan,MONTHLY CONFERENCE : 12/11/2025 AT 11.00 A.M.,*PLEASE SEE THE ATTACHMENT*
10 Nov 16:40,ssmpurbabardhaman,"1164-Collection of Magazine ""Kisholoy"" and taking necessary action to
 distribute the magazine among the students and schools under his/her jurisdiction","--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
10 Nov 15:04,wbtbcldelivery,"Book dispatch information against challan no.-
 TBC/2025-26/26/14203, Dated: 10-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 1611 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26"
10 Nov 14:57,ssmpurbabardhaman,Fwd: Current UDISE+ Status,"---------- Forwarded message --------- From: Paschim Banga Samagra Shiksha Mission <spo.pbssm@gmail.com> Date: Mon, Nov 10, 2025 at 2:55 PM Subject: Current UDISE+ Status To: Sarva Shiksha Mission"
10 Nov 14:38,wbtbcldelivery,"Book dispatch information against challan no.-
 TBC/2025-26/26/14162, Dated: 10-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 462 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26/"
10 Nov 13:30,ssmpurbabardhaman,"Submission of CLRC-wise List of 5 Government Primary Schools for
 Smart Classroom Installation","*ToTheCPCs (All CLRC)You are requested to kindly fill in the attached Google Sheet by providing details of five (5) Government Primary Schools per CLRC proposed for Smart Classroom installation. Sch"
10 Nov 12:08,dispe.burdwan,Junior WIFS Report for the month of October'2025,"All the S.I of Schools are requested to update the Junior WIFS report through Google Sheet.  *Click to open:* https://docs.google.com/spreadsheets/d/15fUn_2m-0oWVjf7c-AiYt9EMZbpEe7vuSs8Nw6v2N1I/ed"
10 Nov 10:31,ssmpurbabardhaman,"Management change (If any) for Private aided (Recognised) schools in
 UDISE+ 2025-26","To The CPCs (All CLRC),  You are requested to check the proper management status of all Private Unaided (Recognized) schools and make necessary changes accordingly in the UDISE+ portal to ensure"
08 Nov 14:04,wbtbcldelivery,"Book dispatch information against challan no.-
 TBC/2025-26/26/13934, Dated: 08-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 3279 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26"
08 Nov 14:03,wbtbcldelivery,"Book dispatch information against challan no.-
 TBC/2025-26/26/13931, Dated: 08-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 4286 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26"
07 Nov 19:04,sdosadarn,BLO Appointment,"--  Please see the Attachment *SAVE PAPER SAVE WORLD*"
07 Nov 17:06,ssmpurbabardhaman,"1161- Competition of Co-curricular activities with a view to
 exercising care in students' creative ability.","--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
07 Nov 14:11,wbtbcldelivery,"Book dispatch information against challan no.-
 TBC/2025-26/26/13677, Dated: 07-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 475 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26/"
07 Nov 14:08,wbtbcldelivery,"Book dispatch information against challan no.-
 TBC/2025-26/26/13668, Dated: 07-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 3341 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26"
07 Nov 14:04,wbtbcldelivery,"Book dispatch information against challan no.-
 TBC/2025-26/26/13658, Dated: 07-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 567 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26/"
07 Nov 13:46,sdosadarn,BLO appointment letter,"--  Please see the Attachment *SAVE PAPER SAVE WORLD*"
07 Nov 12:42,ssmpurbabardhaman,"1157- Schedule of IFA Football Coaching programme at Spandan Complex,
 GT Road, Burdwan","--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
06 Nov 17:41,disse.bardhaman,"Regarding completion of various activities in connection with school
 related matter.","--      Please see the attachment and take necessary action.  *Thanks,*           Sd/- Debabrata Pal  * District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
06 Nov 17:21,to.bua-wb,REGARDING BTR.,"URGENT   Madam/Sir,  This is to inform you that the BTR of some DDOs are not maintained as per norms as well as some office staff are requesting for submission of the bills at Treasury without th"
06 Nov 16:56,ssmpurbabardhaman,1154-To Ensure students participation in Veer Gatha (5.0),"--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
06 Nov 16:09,ssmpurbabardhaman,"1153-Intimation regarding Video Conference scheduled on 08.11.2025 at
 12:00 noon","Video Conference with CPCs Saturday, November 8 · 12:00 – 1:00pm Google Meet joining info Video call link: https://meet.google.com/mvx-cnmg-aih  --    *Madam/Sir, Please see the attachment..."
04 Nov 19:02,sdosadarn,BLO APPOINTMENT,"--  Please see the Attachment *SAVE PAPER SAVE WORLD*"
